
. 
. // STANDARD TESTS
. foreach feature in dgm target method {
  2.         local N 6
  3.         if "`feature'"=="dgm" local N 5
  4.         forvalues n=1/`N' {
  5.                 dicmd use data/setupdata_`feature'`n', clear
  6.                 if `: char _dta[siman_nummethod]' > 1 {
  7.                         dicmd siman analyse
  8.                         siman table, tabdisp
  9.                         dicmd siman lollyplot, name(lollyplot_`feature'`n', replace) bygr(note(
> Test siman lollyplot using data `feature'`n')) legend(row(1)) 
 10.                 }
 11.                 else di as text "Skipped (only one method)"
 12.         }
 13. }
use data/setupdata_dgm1, clear
Skipped (only one method)
use data/setupdata_dgm2, clear
Skipped (only one method)
use data/setupdata_dgm3, clear
Skipped (only one method)
use data/setupdata_dgm4, clear
Skipped (only one method)
use data/setupdata_dgm5, clear
Skipped (only one method)
use data/setupdata_target1, clear
siman analyse
siman analyse has run successfully

-------------------------------------------
beta and  |
  CIwidth |  .6243665   .6180017   .7840847
          |  .0011873    .001071   .0012602
          | 
 Relerror |  -.149025   .9589576  -4.685263
          |  2.241916   2.265448   2.137843
          | 
    Cover |      94.2       95.5       94.6
          |  .7391618   .6555532   .7147308
          | 
    Power |      33.8       33.9       24.6
          |  1.495848   1.496927   1.361925
----------+--------------------------------
.5        |
MCAR      |
  Estreps |      1000       1000       1000
          |                                
          | 
   SEreps |      1000       1000       1000
          |                                
          | 
     Bias |  -.003586  -.0019055  -.0040095
          |  .0049575   .0048105   .0065433
          | 
  Pctbias |  -.717203   -.381095  -.8019052
          |  .9914938   .9621063   1.308655
          | 
     Mean |   .496414   .4980945   .4959905
          |  .0049575   .0048105   .0065433
          | 
    Empse |  .1567689   .1521224   .2069165
          |  .0035072   .0034033   .0046291
          | 
  Relprec |         0   6.202289  -42.59763
          |         0   4.026737   2.862491
          | 
      MSE |  .0245648   .0231217   .0427877
          |  .0010558   .0009687   .0019013
          | 
     RMSE |  .1567316   .1520582   .2068519
          |  .0033682   .0031851   .0045957
          | 
  Modelse |  .1589754   .1557034   .1997051
          |  .0002998     .00027   .0003102
          | 
  CIwidth |  .6220698   .6094374   .7818854
          |  .0011721   .0010532   .0012162
          | 
 Relerror |  1.407441   2.354018  -3.485154
          |  2.276719    2.29672   2.164417
          | 
    Cover |      95.6       95.4       93.8
          |  .6485677   .6624499   .7626007
          | 
    Power |      88.2       90.2       69.6
          |  1.020177   .9401916   1.454593
----------+--------------------------------
.5        |
MNAR      |
  Estreps |      1000       1000       1000
          |                                
          | 
   SEreps |      1000       1000       1000
          |                                
          | 
     Bias | -.0062239   -.000872  -.0051354
          |  .0049747   .0050995   .0066234
          | 
  Pctbias | -1.244777  -.1743976  -1.027078
          |  .9949353   1.019894   1.324672
          | 
     Mean |  .4937761    .499128   .4948646
          |  .0049747   .0050995   .0066234
          | 
    Empse |  .1573131   .1612593   .2094489
          |  .0035194   .0036077   .0046858
          | 
  Relprec |         0  -4.834381  -43.58776
          |         0    3.65376   2.785994
          | 
      MSE |  .0247614   .0259793   .0438514
          |  .0011348   .0011562   .0019782
          | 
     RMSE |  .1573576    .161181   .2094072
          |  .0036058   .0035868   .0047234
          | 
  Modelse |  .1586881   .1570945   .1993961
          |  .0002964   .0002771   .0003162
          | 
  CIwidth |  .6209638   .6148421   .7806245
          |  .0011603   .0010858   .0012467
          | 
 Relerror |  .8740371  -2.582691  -4.799671
          |  2.264594   2.186172   2.135153
          | 
    Cover |        95       94.1       93.7
          |  .6892024   .7451108   .7683165
          | 
    Power |      87.2       88.1       69.7
          |  1.056485   1.023909   1.453241
-------------------------------------------
Note: Coverage and Power calculated at 95% level
Note: where there are multiple entries per performance measure, these are estimated performance,
  followed by Monte Carlo standard error
siman lollyplot, name(lollyplot_method4, replace) bygr(note(Test siman lollyplot using data method4)
> ) legend(row(1))
Performance measures not specified: defaulting to bias empse cover
siman lollyplot will draw 1 graph with 18 panels (3 PMs by 6 DGMs)
use data/setupdata_method5, clear
siman analyse
siman analyse has run successfully

-------------------------------------------
beta,     |
mech and  |
Performan |
ce        |             method             
measure   |         1          2          3
----------+--------------------------------
0         |
MCAR      |
  Estreps |      1000       1000       1000
          |                                
          | 
   SEreps |      1000       1000       1000
          |                                
          | 
     Bias |  .0025341   .0021761  -.0034964
          |  .0050018   .0048248   .0060434
          | 
  Pctbias |                                
          |                                
          | 
     Mean |  .0025341   .0021761  -.0034964
          |  .0050018   .0048248   .0060434
          | 
    Empse |  .1581701   .1525731   .1911095
          |  .0035386   .0034133   .0042755
          | 
  Relprec |         0   7.471377    -31.501
          |         0   3.958131   3.397247
          | 
      MSE |  .0249992     .02326   .0364985
          |  .0010772   .0009486   .0015959
          | 
     RMSE |  .1581113   .1525123   .1910459
          |  .0034066     .00311   .0041767
          | 
  Modelse |  .1590372   .1556693   .2002325
          |  .0003068   .0002637   .0003076
          | 
  CIwidth |  .6222619   .6093404   .7839791
          |  .0011989   .0010317   .0012007
          | 
 Relerror |  .5482441   2.029298   4.773726
          |  2.257802    2.28912   2.349504
          | 
    Cover |      95.6       96.4         96
          |  .6485677   .5891009   .6196774
          | 
    Power |       4.4        3.6          4
          |  .6485677    .589101   .6196774
----------+--------------------------------
0         |
MNAR      |
  Estreps |      1000       1000       1000
          |                                
          | 
   SEreps |      1000       1000       1000
          |                                
          | 
     Bias |  .0051652   .0069042   .0063999
          |  .0050357   .0049677   .0062144
          | 
  Pctbias |                                
          |                                
          | 
     Mean |  .0051652   .0069042   .0063999
          |  .0050357   .0049677   .0062144
          | 
    Empse |  .1592432   .1570932   .1965152
          |  .0035626   .0035145   .0043964
          | 
  Relprec |         0   2.755958  -34.33562
          |         0    3.92513   3.254202
          | 
      MSE |  .0253597   .0247013   .0386206
          |  .0011447   .0010991   .0017162
          | 
     RMSE |  .1592474   .1571664   .1965211
          |  .0035942   .0034967   .0043665
          | 
  Modelse |  .1586639   .1575551   .1997631
          |  .0002984   .0002747   .0003192
          | 
  CIwidth |  .6208577   .6166729   .7820668
          |  .0011663    .001073   .0012456
          | 
 Relerror | -.3638003   .2940331   1.652786
          |  2.236912   2.250566   2.279957
          | 
    Cover |      95.3       95.8       95.5
          |  .6692606   .6343183   .6555532
          | 
    Power |       4.7        4.2        4.5
          |  .6692608   .6343185   .6555532
----------+--------------------------------
.25       |
MCAR      |
  Estreps |      1000       1000       1000
          |                                
          | 
   SEreps |      1000       1000       1000
          |                                
          | 
     Bias |  .0027473   .0005009  -.0015566
          |  .0050655   .0049291   .0063368
          | 
  Pctbias |  1.098923   .2003606  -.6226373
          |  2.026209   1.971655   2.534731
          | 
     Mean |  .2527473   .2505009   .2484434
          |  .0050655   .0049291   .0063368
          | 
    Empse |  .1601859    .155873   .2003881
          |  .0035837   .0034872   .0044831
          | 
  Relprec |         0   5.610406   -36.0994
          |         0   3.822774   3.145098
          | 
      MSE |  .0256414   .0242724   .0401176
          |  .0011251   .0011662    .001826
          | 
     RMSE |  .1601294   .1557959   .2002939
          |  .0035131   .0037426   .0045584
          | 
  Modelse |   .158477   .1553216   .1998129
          |  .0002866   .0002626   .0003235
          | 
  CIwidth |  .6202054     .60798   .7822268
          |  .0011221   .0010292   .0012676
          | 
 Relerror |  -1.06681  -.3537511   -.287028
          |  2.220538   2.235628   2.236598
          | 
    Cover |      94.6       95.1       94.3
          |  .7147308   .6826347   .7331505
          | 
    Power |      35.6       34.9       23.5
          |  1.514147   1.507312   1.340802
----------+--------------------------------
.25       |
MNAR      |
  Estreps |      1000       1000       1000
          |                                
          | 
   SEreps |      1000       1000       1000
          |                                
          | 
     Bias |  .0021697  -.0030478  -.0032598
          |  .0050535   .0049456   .0066448
          | 
  Pctbias |  .8678741  -1.219111  -1.303923
          |    2.0214   1.978232   2.657936
          | 
     Mean |  .2521697   .2469522   .2467402
          |  .0050535   .0049456   .0066448
          | 
    Empse |  .1598057    .156393   .2101283
          |  .0035752   .0034988    .004701
          | 
  Relprec |         0   4.411891  -42.16171
          |         0   3.964161     2.7453
          | 
      MSE |   .025517   .0244436   .0441204
          |  .0011012   .0010917   .0021423
          | 
     RMSE |  .1597405   .1563445   .2100485
          |  .0034469   .0034913   .0050996
          | 
  Modelse |  .1595675   .1578927   .2002832
          |  .0003036   .0002745   .0003213
          | 
  CIwidth |  .6243665   .6180017   .7840847
          |  .0011873    .001071   .0012602
          | 
 Relerror |  -.149025   .9589576  -4.685263
          |  2.241916   2.265448   2.137843
          | 
    Cover |      94.2       95.5       94.6
          |  .7391618   .6555532   .7147308
          | 
    Power |      33.8       33.9       24.6
          |  1.495848   1.496927   1.361925
----------+--------------------------------
.5        |
MCAR      |
  Estreps |      1000       1000       1000
          |                                
          | 
   SEreps |      1000       1000       1000
          |                                
          | 
     Bias |  -.003586  -.0019055  -.0040095
          |  .0049575   .0048105   .0065433
          | 
  Pctbias |  -.717203   -.381095  -.8019052
          |  .9914938   .9621063   1.308655
          | 
     Mean |   .496414   .4980945   .4959905
          |  .0049575   .0048105   .0065433
          | 
    Empse |  .1567689   .1521224   .2069165
          |  .0035072   .0034033   .0046291
          | 
  Relprec |         0   6.202289  -42.59763
          |         0   4.026737   2.862491
          | 
      MSE |  .0245648   .0231217   .0427877
          |  .0010558   .0009687   .0019013
          | 
     RMSE |  .1567316   .1520582   .2068519
          |  .0033682   .0031851   .0045957
          | 
  Modelse |  .1589754   .1557034   .1997051
          |  .0002998     .00027   .0003102
          | 
  CIwidth |  .6220698   .6094374   .7818854
          |  .0011721   .0010532   .0012162
          | 
 Relerror |  1.407441   2.354018  -3.485154
          |  2.276719    2.29672   2.164417
          | 
    Cover |      95.6       95.4       93.8
          |  .6485677   .6624499   .7626007
          | 
    Power |      88.2       90.2       69.6
          |  1.020177   .9401916   1.454593
----------+--------------------------------
.5        |
MNAR      |
  Estreps |      1000       1000       1000
          |                                
          | 
   SEreps |      1000       1000       1000
          |                                
          | 
     Bias | -.0062239   -.000872  -.0051354
          |  .0049747   .0050995   .0066234
          | 
  Pctbias | -1.244777  -.1743976  -1.027078
          |  .9949353   1.019894   1.324672
          | 
     Mean |  .4937761    .499128   .4948646
          |  .0049747   .0050995   .0066234
          | 
    Empse |  .1573131   .1612593   .2094489
          |  .0035194   .0036077   .0046858
          | 
  Relprec |         0  -4.834381  -43.58776
          |         0    3.65376   2.785994
          | 
      MSE |  .0247614   .0259793   .0438514
          |  .0011348   .0011562   .0019782
          | 
     RMSE |  .1573576    .161181   .2094072
          |  .0036058   .0035868   .0047234
          | 
  Modelse |  .1586881   .1570945   .1993961
          |  .0002964   .0002771   .0003162
          | 
  CIwidth |  .6209638   .6148421   .7806245
          |  .0011603   .0010858   .0012467
          | 
 Relerror |  .8740371  -2.582691  -4.799671
          |  2.264594   2.186172   2.135153
          | 
    Cover |        95       94.1       93.7
          |  .6892024   .7451108   .7683165
          | 
    Power |      87.2       88.1       69.7
          |  1.056485   1.023909   1.453241
-------------------------------------------
Note: Coverage and Power calculated at 95% level
Note: where there are multiple entries per performance measure, these are estimated performance,
  followed by Monte Carlo standard error
siman lollyplot, name(lollyplot_method5, replace) bygr(note(Test siman lollyplot using data method5)
> ) legend(row(1))
Performance measures not specified: defaulting to bias empse cover
siman lollyplot will draw 1 graph with 18 panels (3 PMs by 6 DGMs)
use data/setupdata_method6, clear
siman analyse
siman analyse has run successfully

-------------------------------------------
beta,     |
mech and  |
Performan |
ce        |             method             
measure   |       CCA    MeanImp      Noadj
----------+--------------------------------
0         |
MCAR      |
  Estreps |      1000       1000       1000
          |                                
          | 
   SEreps |      1000       1000       1000
          |                                
          | 
     Bias |  .0025341   .0021761  -.0034964
          |  .0050018   .0048248   .0060434
          | 
  Pctbias |                                
          |                                
          | 
     Mean |  .0025341   .0021761  -.0034964
          |  .0050018   .0048248   .0060434
          | 
    Empse |  .1581701   .1525731   .1911095
          |  .0035386   .0034133   .0042755
          | 
  Relprec |         0   7.471377    -31.501
          |         0   3.958131   3.397247
          | 
      MSE |  .0249992     .02326   .0364985
          |  .0010772   .0009486   .0015959
          | 
     RMSE |  .1581113   .1525123   .1910459
          |  .0034066     .00311   .0041767
          | 
  Modelse |  .1590372   .1556693   .2002325
          |  .0003068   .0002637   .0003076
          | 
  CIwidth |  .6222619   .6093404   .7839791
          |  .0011989   .0010317   .0012007
          | 
 Relerror |  .5482441   2.029298   4.773726
          |  2.257802    2.28912   2.349504
          | 
    Cover |      95.6       96.4         96
          |  .6485677   .5891009   .6196774
          | 
    Power |       4.4        3.6          4
          |  .6485677    .589101   .6196774
----------+--------------------------------
0         |
MNAR      |
  Estreps |      1000       1000       1000
          |                                
          | 
   SEreps |      1000       1000       1000
          |                                
          | 
     Bias |  .0051652   .0069042   .0063999
          |  .0050357   .0049677   .0062144
          | 
  Pctbias |                                
          |                                
          | 
     Mean |  .0051652   .0069042   .0063999
          |  .0050357   .0049677   .0062144
          | 
    Empse |  .1592432   .1570932   .1965152
          |  .0035626   .0035145   .0043964
          | 
  Relprec |         0   2.755958  -34.33562
          |         0    3.92513   3.254202
          | 
      MSE |  .0253597   .0247013   .0386206
          |  .0011447   .0010991   .0017162
          | 
     RMSE |  .1592474   .1571664   .1965211
          |  .0035942   .0034967   .0043665
          | 
  Modelse |  .1586639   .1575551   .1997631
          |  .0002984   .0002747   .0003192
          | 
  CIwidth |  .6208577   .6166729   .7820668
          |  .0011663    .001073   .0012456
          | 
 Relerror | -.3638003   .2940331   1.652786
          |  2.236912   2.250566   2.279957
          | 
    Cover |      95.3       95.8       95.5
          |  .6692606   .6343183   .6555532
          | 
    Power |       4.7        4.2        4.5
          |  .6692608   .6343185   .6555532
----------+--------------------------------
.25       |
MCAR      |
  Estreps |      1000       1000       1000
          |                                
          | 
   SEreps |      1000       1000       1000
          |                                
          | 
     Bias |  .0027473   .0005009  -.0015566
          |  .0050655   .0049291   .0063368
          | 
  Pctbias |  1.098923   .2003606  -.6226373
          |  2.026209   1.971655   2.534731
          | 
     Mean |  .2527473   .2505009   .2484434
          |  .0050655   .0049291   .0063368
          | 
    Empse |  .1601859    .155873   .2003881
          |  .0035837   .0034872   .0044831
          | 
  Relprec |         0   5.610406   -36.0994
          |         0   3.822774   3.145098
          | 
      MSE |  .0256414   .0242724   .0401176
          |  .0011251   .0011662    .001826
          | 
     RMSE |  .1601294   .1557959   .2002939
          |  .0035131   .0037426   .0045584
          | 
  Modelse |   .158477   .1553216   .1998129
          |  .0002866   .0002626   .0003235
          | 
  CIwidth |  .6202054     .60798   .7822268
          |  .0011221   .0010292   .0012676
          | 
 Relerror |  -1.06681  -.3537511   -.287028
          |  2.220538   2.235628   2.236598
          | 
    Cover |      94.6       95.1       94.3
          |  .7147308   .6826347   .7331505
          | 
    Power |      35.6       34.9       23.5
          |  1.514147   1.507312   1.340802
----------+--------------------------------
.25       |
MNAR      |
  Estreps |      1000       1000       1000
          |                                
          | 
   SEreps |      1000       1000       1000
          |                                
          | 
     Bias |  .0021697  -.0030478  -.0032598
          |  .0050535   .0049456   .0066448
          | 
  Pctbias |  .8678741  -1.219111  -1.303923
          |    2.0214   1.978232   2.657936
          | 
     Mean |  .2521697   .2469522   .2467402
          |  .0050535   .0049456   .0066448
          | 
    Empse |  .1598057    .156393   .2101283
          |  .0035752   .0034988    .004701
          | 
  Relprec |         0   4.411891  -42.16171
          |         0   3.964161     2.7453
          | 
      MSE |   .025517   .0244436   .0441204
          |  .0011012   .0010917   .0021423
          | 
     RMSE |  .1597405   .1563445   .2100485
          |  .0034469   .0034913   .0050996
          | 
  Modelse |  .1595675   .1578927   .2002832
          |  .0003036   .0002745   .0003213
          | 
  CIwidth |  .6243665   .6180017   .7840847
          |  .0011873    .001071   .0012602
          | 
 Relerror |  -.149025   .9589576  -4.685263
          |  2.241916   2.265448   2.137843
          | 
    Cover |      94.2       95.5       94.6
          |  .7391618   .6555532   .7147308
          | 
    Power |      33.8       33.9       24.6
          |  1.495848   1.496927   1.361925
----------+--------------------------------
.5        |
MCAR      |
  Estreps |      1000       1000       1000
          |                                
          | 
   SEreps |      1000       1000       1000
          |                                
          | 
     Bias |  -.003586  -.0019055  -.0040095
          |  .0049575   .0048105   .0065433
          | 
  Pctbias |  -.717203   -.381095  -.8019052
          |  .9914938   .9621063   1.308655
          | 
     Mean |   .496414   .4980945   .4959905
          |  .0049575   .0048105   .0065433
          | 
    Empse |  .1567689   .1521224   .2069165
          |  .0035072   .0034033   .0046291
          | 
  Relprec |         0   6.202289  -42.59763
          |         0   4.026737   2.862491
          | 
      MSE |  .0245648   .0231217   .0427877
          |  .0010558   .0009687   .0019013
          | 
     RMSE |  .1567316   .1520582   .2068519
          |  .0033682   .0031851   .0045957
          | 
  Modelse |  .1589754   .1557034   .1997051
          |  .0002998     .00027   .0003102
          | 
  CIwidth |  .6220698   .6094374   .7818854
          |  .0011721   .0010532   .0012162
          | 
 Relerror |  1.407441   2.354018  -3.485154
          |  2.276719    2.29672   2.164417
          | 
    Cover |      95.6       95.4       93.8
          |  .6485677   .6624499   .7626007
          | 
    Power |      88.2       90.2       69.6
          |  1.020177   .9401916   1.454593
----------+--------------------------------
.5        |
MNAR      |
  Estreps |      1000       1000       1000
          |                                
          | 
   SEreps |      1000       1000       1000
          |                                
          | 
     Bias | -.0062239   -.000872  -.0051354
          |  .0049747   .0050995   .0066234
          | 
  Pctbias | -1.244777  -.1743976  -1.027078
          |  .9949353   1.019894   1.324672
          | 
     Mean |  .4937761    .499128   .4948646
          |  .0049747   .0050995   .0066234
          | 
    Empse |  .1573131   .1612593   .2094489
          |  .0035194   .0036077   .0046858
          | 
  Relprec |         0  -4.834381  -43.58776
          |         0    3.65376   2.785994
          | 
      MSE |  .0247614   .0259793   .0438514
          |  .0011348   .0011562   .0019782
          | 
     RMSE |  .1573576    .161181   .2094072
          |  .0036058   .0035868   .0047234
          | 
  Modelse |  .1586881   .1570945   .1993961
          |  .0002964   .0002771   .0003162
          | 
  CIwidth |  .6209638   .6148421   .7806245
          |  .0011603   .0010858   .0012467
          | 
 Relerror |  .8740371  -2.582691  -4.799671
          |  2.264594   2.186172   2.135153
          | 
    Cover |        95       94.1       93.7
          |  .6892024   .7451108   .7683165
          | 
    Power |      87.2       88.1       69.7
          |  1.056485   1.023909   1.453241
-------------------------------------------
Note: Coverage and Power calculated at 95% level
Note: where there are multiple entries per performance measure, these are estimated performance,
  followed by Monte Carlo standard error
siman lollyplot, name(lollyplot_method6, replace) bygr(note(Test siman lollyplot using data method6)
> ) legend(row(1))
Performance measures not specified: defaulting to bias empse cover
siman lollyplot will draw 1 graph with 18 panels (3 PMs by 6 DGMs)

. 
. // CODE FROM OLD SIMAN_LOLLYPLOT_TEST.DO
. local i 0

. 
. // ONE DGMVAR
. * multiple targets
. use $testpath/data/simlongESTPM_longE_longM.dta, clear

. foreach var in rep dgm estimand method est se true {
  2.         rename `var' my`var'
  3. }

. siman setup, rep(myrep) dgm(mydgm) target(myestimand) method(mymethod) ///
>         estimate(myest) se(myse) true(mytrue)

                   SUMMARY OF DATA
_____________________________________________________

Data-generating mechanism (DGM)
  DGM variables (# levels):       mydgm (2) 
  Total number of DGMs:           2

Targets
  Variable containing targets:    myestimand
  Number of targets:              2
  Target values:                  beta; gamma

Methods
  Variable containing methods:    mymethod
  Number of methods:              2
  Method values:                  1; 2

Repetition-level output
  Point estimate variable:        myest
  SE variable:                    myse
  df variable:                    -
  Conf. limit variables:          -
  p-value variable:               -
  True value variable:            mytrue

Estimates data                    in data
Performance statistics            not in data
_____________________________________________________

. siman analyse
siman analyse has run successfully

. siman lol bias relprec power cover, refpower(10)  name(l`++i', replace)
siman lollyplot will draw 2 graphs with 8 panels (4 PMs by 2 DGMs)

. siman lol bias relprec power cover if myesti=="gamma", refpower(10) name(l`++i', replace)
siman lollyplot will draw 1 graph with 8 panels (4 PMs by 2 DGMs)

. 
. * no target
. use $testpath/data/simlongESTPM_longE_longM.dta, clear

. drop if esti=="gamma"
(4,000 observations deleted)

. drop esti

. siman setup, rep(rep) dgm(dgm) method(method) estimate(est) se(se) true(true)

                   SUMMARY OF DATA
_____________________________________________________

Data-generating mechanism (DGM)
  DGM variables (# levels):       dgm (2) 
  Total number of DGMs:           2

Targets
  Variable containing targets:    -
  Number of targets:              1
  Target values:                  

Methods
  Variable containing methods:    method
  Number of methods:              2
  Method values:                  1; 2

Repetition-level output
  Point estimate variable:        est
  SE variable:                    se
  df variable:                    -
  Conf. limit variables:          -
  p-value variable:               -
  True value variable:            true

Estimates data                    in data
Performance statistics            not in data
_____________________________________________________

. siman analyse
siman analyse has run successfully

. siman lol bias relprec power cover, refpower(10)  name(l`++i', replace)
siman lollyplot will draw 1 graph with 8 panels (4 PMs by 2 DGMs)

. 
. 
. // COMPARE METHOD AS UNLABELLED/LABELLED NUMERIC OR STRING
. 
. * method is numeric unlabelled
. use $testpath/data/simlongESTPM_longE_longM.dta, clear

. drop if esti=="gamma"
(4,000 observations deleted)

. drop esti

. qui siman setup, rep(rep) dgm(dgm) method(method) estimate(est) se(se) true(true) 

. siman analyse
siman analyse has run successfully

. siman lol bias relprec power cover, refpower(10) name(munlabelled,replace)
siman lollyplot will draw 1 graph with 8 panels (4 PMs by 2 DGMs)

. 
. * method is numeric labelled
. use $testpath/data/simlongESTPM_longE_longM.dta, clear

. drop if esti=="gamma"
(4,000 observations deleted)

. drop esti

. label def method 1 "1good" 2 "2bad"

. label val method method

. qui siman setup, rep(rep) dgm(dgm) method(method) estimate(est) se(se) true(true) 

. siman analyse
siman analyse has run successfully

. siman lol bias relprec power cover, refpower(10) name(mlabelled,replace)
siman lollyplot will draw 1 graph with 8 panels (4 PMs by 2 DGMs)

. 
. * method is string
. use $testpath/data/simlongESTPM_longE_longM.dta, clear

. drop if esti=="gamma"
(4,000 observations deleted)

. gen methchar = cond(method==1,"1good","2bad")

. drop esti method

. qui siman setup, rep(rep) dgm(dgm) method(methchar) estimate(est) se(se) true(true) 

. siman analyse
siman analyse has run successfully

. siman lol bias relprec power cover, refpower(10) name(mstring,replace) 
siman lollyplot will draw 1 graph with 8 panels (4 PMs by 2 DGMs)

. graph export mstring.pdf, replace
file mstring.pdf saved as PDF format

. ** NB name(string) gives funny error
. 
. * method is not 1...
. use $testpath/data/simlongESTPM_longE_longM.dta, clear

. drop if esti=="gamma"
(4,000 observations deleted)

. replace method = method+1
(4,000 real changes made)

. gen methchar = cond(method==2,"1good","2bad")

. drop esti method

. qui siman setup, rep(rep) dgm(dgm) method(methchar) estimate(est) se(se) true(true) 

. siman analyse
siman analyse has run successfully

. siman lol bias relprec power cover, refpower(10) name(mstringplus,replace) 
siman lollyplot will draw 1 graph with 8 panels (4 PMs by 2 DGMs)

. * graph should be same as mstring
. graph export mstringplus.pdf, replace
file mstringplus.pdf saved as PDF format

. !fc mstring.pdf mstringplus.pdf > result

. type result
Comparing files mstring.pdf and MSTRINGPLUS.PDF
FC: no differences encountered

. * Check "no differences encountered" above
. 
. * method orderings disagree: numeric ordering should be used
. use $testpath/data/simlongESTPM_longE_longM.dta, clear

. drop if esti=="gamma"
(4,000 observations deleted)

. label def method 1 "good" 2 "bad"

. label val method method

. drop esti 

. qui siman setup, rep(rep) dgm(dgm) method(method) estimate(est) se(se) true(true) 

. siman analyse
siman analyse has run successfully

. siman lol bias relprec power cover, refpower(10) name(mstringrev,replace) 
siman lollyplot will draw 1 graph with 8 panels (4 PMs by 2 DGMs)

. * graph should be same as mstring
. graph export mstringrev.pdf, replace
file mstringrev.pdf saved as PDF format

. !fc mstring.pdf mstringplus.pdf > result

. type result
Comparing files mstring.pdf and MSTRINGPLUS.PDF
FC: no differences encountered

. * Check "no differences encountered" above
. foreach file in mstring.pdf mstringplus.pdf mstringrev.pdf result {
  2.         erase `file'
  3. }

. 
. // RESTRICTING METHODS
. use $testpath/data/extendedtestdata.dta, clear

. sencode met, replace

. siman setup, rep(rep) dgm(beta pmiss mech) method(method) target(estimand) est(b) se(se) true(true
> )
Warning: dgm variable mech has been converted from string to numeric. If you require its levels to
  be ordered differently, encode mech as numeric before running -siman setup-.
Warning: dgm variable beta has non-integer values: converting from float to double (0 real changes
  made)
Warning: dgm variable pmiss has non-integer values: converting from float to double (108,000 real
  changes made)

                   SUMMARY OF DATA
_____________________________________________________

Data-generating mechanism (DGM)
  DGM variables (# levels):       beta (3) pmiss (2) mech (2) 
  Total number of DGMs:           12

Targets
  Variable containing targets:    estimand
  Number of targets:              3
  Target values:                  effect; mean0; mean1

Methods
  Variable containing methods:    method
  Number of methods:              3
  Method values:                  Noadj; CCA; MeanImp

Repetition-level output
  Point estimate variable:        b
  SE variable:                    se
  df variable:                    -
  Conf. limit variables:          -
  p-value variable:               -
  True value variable:            true

Estimates data                    in data
Performance statistics            not in data
_____________________________________________________

. siman analyse
siman analyse has run successfully

. siman lol if esti=="effect" & float(beta)==float(0) & float(pmiss)==float(0.2), name(meth3,replace
> ) legend(row(1)) col(red blue green) debug
Performance measures not specified: defaulting to bias empse cover
Ignoring non-varying dgm variable beta
Ignoring non-varying dgm variable pmiss
siman lollyplot will draw 1 graph with 6 panels (3 PMs by 2 DGMs)
Debug: graph command is: twoway (line method __000003 , msym(i) c(l) col(gray) lpattern(l)) (rspike 
> b __000003 method if method==1 , pstyle(p1line) horiz lcol(red) ) (scatter method __000005 if meth
> od==1 , pstyle(p1) msym(i) mlab(__000007) mlabcol("red") mlabpos(0) ) (scatter method __000006 if 
> method==1 , pstyle(p1) msym(i) mlab(__000008) mlabcol("red") mlabpos(0) ) (scatter method b if met
> hod==1 , pstyle(p1) mlabstyle(p1) msym(O) mcol(red) mfcol(white) mlabel(__000004) mlabpos(12) mlab
> col(red) ) (rspike b __000003 method if method==2 , pstyle(p2line) horiz lcol(blue) ) (scatter met
> hod __000005 if method==2 , pstyle(p2) msym(i) mlab(__000007) mlabcol("blue") mlabpos(0) ) (scatte
> r method __000006 if method==2 , pstyle(p2) msym(i) mlab(__000008) mlabcol("blue") mlabpos(0) ) (s
> catter method b if method==2 , pstyle(p2) mlabstyle(p2) msym(O) mcol(blue) mfcol(white) mlabel(__0
> 00004) mlabpos(12) mlabcol(blue) ) (rspike b __000003 method if method==3 , pstyle(p3line) horiz l
> col(green) ) (scatter method __000005 if method==3 , pstyle(p3) msym(i) mlab(__000007) mlabcol("gr
> een") mlabpos(0) ) (scatter method __000006 if method==3 , pstyle(p3) msym(i) mlab(__000008) mlabc
> ol("green") mlabpos(0) ) (scatter method b if method==3 , pstyle(p3) mlabstyle(p3) msym(O) mcol(gr
> een) mfcol(white) mlabel(__000004) mlabpos(12) mlabcol(green) ) , by(__000009 __000002, note(`"Gra
> phs by mech."') col(2) xrescale title(               mech=MCAR                              mech=M
> NAR               , size(medium) just(center)) imargin(r=5)  ) subtitle("") ylab(none) ytitle(`"  
>     Coverage          Empirical SE              Bias          "', size(medium)) yscale(reverse ran
> ge(.8 3.2)) legend(col(1) order(5 "Noadj" 9 "CCA" 13 "MeanImp") ) name(meth3,replace) legend(row(1
> ))

. siman lol if esti=="effect" & float(beta)==float(0) & float(pmiss)==float(0.2) & meth!=1, name(met
> h2,replace) legend(row(1)) col(blue green) debug
Performance measures not specified: defaulting to bias empse cover
Ignoring non-varying dgm variable beta
Ignoring non-varying dgm variable pmiss
siman lollyplot will draw 1 graph with 6 panels (3 PMs by 2 DGMs)
Debug: graph command is: twoway (line method __000003 , msym(i) c(l) col(gray) lpattern(l)) (rspike 
> b __000003 method if method==2 , pstyle(p1line) horiz lcol(blue) ) (scatter method __000005 if met
> hod==2 , pstyle(p1) msym(i) mlab(__000007) mlabcol("blue") mlabpos(0) ) (scatter method __000006 i
