-------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\git\siman\Ella_testing\data\test_file_for_siman_data_progs.log
  log type:  text
 opened on:  11 Dec 2023, 19:26:19

. 
.           
. * Format 1: Long-long
. ***********************
. use simlongESTPM_longE_longM.dta, clear

. gen dgm_new = "1"

. replace dgm_new = "2" if dgm == 2
(4,000 real changes made)

. drop dgm

. siman_setup, rep(rep) dgm(dgm_new) target(estimand) method(method) estimate(est) se(se) true(true)
  variable dgm_new was long now byte
  (24,000 bytes saved)
Warning: variable dgm_new, which appears in dgm(), was stored as a string. It has been
encoded as numeric so that subsequent siman commands will work. If you require a
different order, encode dgm_new as numeric before running -siman setup-.

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 1: long-long
The format for targets is:        long
The format for methods is:        long
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         2
The method values are:            1 2

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm_new (2) 

Estimates are contained in the dataset

The estimates variable is:        est
The se variable is:               se
The df variable is:               N/A
The ci variables are:             N/A
The p variable is:                N/A
The true variable is:             true
_____________________________________________________

. * warning message as required
. siman_reshape, longwide

. siman_reshape, longlong                   

. siman_analyse
siman analyse has run successfully

-------------------------------------------
dgm_new, estimand    |
                     | 
             modelse |  .0910394   .1316664
                     |                     
                     | 
             ciwidth |  .3562577   .5138547
                     |                     
                     | 
            relerror | -2.133846    .751246
                     |                     
                     | 
               cover |      94.5       96.4
                     |                     
                     | 
               power |       5.5        3.6
                     |                     
-------------------------------------------

. 
. use simlongESTPM_wideE_wideM3.dta, clear

. siman_setup, rep(rep) dgm(dgm) target(beta gamma) method(1 2) estimate(est) se(se) true(true) order(target)
note: converting to long-wide format, creating variable target

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 3: long-wide
The format for targets is:        long
The format for methods is:        wide
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         2
The method values are:            1 2

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm (2) 

Estimates are contained in the dataset

The estimates stub is:            est
The se stub is:                   se
The df stub is:                   N/A
The ci stubs are:                 N/A
The p stub is:                    N/A
The true variable is:             true
_____________________________________________________

. siman_reshape, longlong

. siman_analyse              
siman analyse has run successfully

-------------------------------------------
dgm, target and      |        method       
performance measure  |         1          2
---------------------+---------------------
1                    |
beta                 |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias | -.0043991  -.0025973
                     |                     
                     | 
                mean | -.0043991  -.0025973
                     |                     
                     | 
               empse |  .0790336   .1127159
                     |                     
                     | 
             relprec |             -50.8353
                     |                     
                     | 
                 mse |  .0062594   .0126989
                     |                     
                     | 
                rmse |  .0791165   .1126895
                     |                     
                     | 
             modelse |  .0787452   .1136343
                     |                     
                     | 
             ciwidth |  .3080681   .4434751
                     |                     
                     | 
            relerror | -.3649609   .8147949
                     |                     
                     | 
               cover |      94.7       95.7
                     |                     
                     | 
               power |       5.3        4.3
                     |                     
---------------------+---------------------
1                    |
gamma                |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias |  .0005151   .0056354
                     |                     
                     | 
                mean |  .0005151   .0056354
                     |                     
                     | 
               empse |  .0805615   .1131762
                     |                     
                     | 
             relprec |            -49.33068
                     |                     
                     | 
                 mse |  .0064839   .0128278
                     |                     
                     | 
                rmse |  .0805229   .1132599
                     |                     
                     | 
             modelse |  .0788425   .1140264
                     |                     
                     | 
             ciwidth |  .3085282   .4450112
                     |                     
                     | 
            relerror | -2.133844   .7512448
                     |                     
                     | 
               cover |      94.5       96.4
                     |                     
                     | 
               power |       5.5        3.6
                     |                     
---------------------+---------------------
2                    |
beta                 |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias | -.0046965  -.0058509
                     |                     
                     | 
                mean | -.0046965  -.0058509
                     |                     
                     | 
               empse |  .0914144   .1262755
                     |                     
                     | 
             relprec |            -47.59274
                     |                     
                     | 
                 mse |  .0083703   .0159638
                     |                     
                     | 
                rmse |  .0914893   .1263479
                     |                     
                     | 
             modelse |  .0910296   .1313619
                     |                     
                     | 
             ciwidth |   .356176   .5127883
                     |                     
                     | 
            relerror |  -.420924   4.028049
                     |                     
                     | 
               cover |        95       95.6
                     |                     
                     | 
               power |         5        4.4
                     |                     
---------------------+---------------------
2                    |
gamma                |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias |  .0005948   .0065072
                     |                     
                     | 
                mean |  .0005948   .0065072
                     |                     
                     | 
               empse |  .0930244   .1306846
                     |                     
                     | 
             relprec |            -49.33068
                     |                     
                     | 
                 mse |  .0086452   .0171037
                     |                     
                     | 
                rmse |  .0929798   .1307813
                     |                     
                     | 
             modelse |  .0910394   .1316664
                     |                     
                     | 
             ciwidth |  .3562577   .5138547
                     |                     
                     | 
            relerror | -2.133846    .751246
                     |                     
                     | 
               cover |      94.5       96.4
                     |                     
                     | 
               power |       5.5        3.6
                     |                     
-------------------------------------------

. use simlongESTPM_wideE_wideM3.dta, clear

. siman_setup, rep(rep) dgm(dgm) target(beta gamma) method(1 2) estimate(est) se(se) true(true) order(target)
note: converting to long-wide format, creating variable target

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 3: long-wide
The format for targets is:        long
The format for methods is:        wide
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         2
The method values are:            1 2

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm (2) 

Estimates are contained in the dataset

The estimates stub is:            est
The se stub is:                   se
The df stub is:                   N/A
The ci stubs are:                 N/A
The p stub is:                    N/A
The true variable is:             true
_____________________________________________________

. siman_reshape, longlong

. siman_analyse, perfonly
siman analyse has run successfully

-------------------------------------------
dgm, target and      |        method       
performance measure  |         1          2
---------------------+---------------------
1                    |
beta                 |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias | -.0043991  -.0025973
                     |                     
                     | 
                mean | -.0043991  -.0025973
                     |                     
                     | 
               empse |  .0790336   .1127159
                     |                     
                     | 
             relprec |             -50.8353
                     |                     
                     | 
                 mse |  .0062594   .0126989
                     |                     
                     | 
                rmse |  .0791165   .1126895
                     |                     
                     | 
             modelse |  .0787452   .1136343
                     |                     
                     | 
             ciwidth |  .3080681   .4434751
                     |                     
                     | 
            relerror | -.3649609   .8147949
                     |                     
                     | 
               cover |      94.7       95.7
                     |                     
                     | 
               power |       5.3        4.3
                     |                     
---------------------+---------------------
1                    |
gamma                |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias |  .0005151   .0056354
                     |                     
                     | 
                mean |  .0005151   .0056354
                     |                     
                     | 
               empse |  .0805615   .1131762
                     |                     
                     | 
             relprec |            -49.33068
                     |                     
                     | 
                 mse |  .0064839   .0128278
                     |                     
                     | 
                rmse |  .0805229   .1132599
                     |                     
                     | 
             modelse |  .0788425   .1140264
                     |                     
                     | 
             ciwidth |  .3085282   .4450112
                     |                     
                     | 
            relerror | -2.133844   .7512448
                     |                     
                     | 
               cover |      94.5       96.4
                     |                     
                     | 
               power |       5.5        3.6
                     |                     
---------------------+---------------------
2                    |
beta                 |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias | -.0046965  -.0058509
                     |                     
                     | 
                mean | -.0046965  -.0058509
                     |                     
                     | 
               empse |  .0914144   .1262755
                     |                     
                     | 
             relprec |            -47.59274
                     |                     
                     | 
                 mse |  .0083703   .0159638
                     |                     
                     | 
                rmse |  .0914893   .1263479
                     |                     
                     | 
             modelse |  .0910296   .1313619
                     |                     
                     | 
             ciwidth |   .356176   .5127883
                     |                     
                     | 
            relerror |  -.420924   4.028049
                     |                     
                     | 
               cover |        95       95.6
                     |                     
                     | 
               power |         5        4.4
                     |                     
---------------------+---------------------
2                    |
gamma                |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias |  .0005948   .0065072
                     |                     
                     | 
                mean |  .0005948   .0065072
                     |                     
                     | 
               empse |  .0930244   .1306846
                     |                     
                     | 
             relprec |            -49.33068
                     |                     
                     | 
                 mse |  .0086452   .0171037
                     |                     
                     | 
                rmse |  .0929798   .1307813
                     |                     
                     | 
             modelse |  .0910394   .1316664
                     |                     
                     | 
             ciwidth |  .3562577   .5138547
                     |                     
                     | 
            relerror | -2.133846    .751246
                     |                     
                     | 
               cover |      94.5       96.4
                     |                     
                     | 
               power |       5.5        3.6
                     |                     
-------------------------------------------

. 
. * numeric true
. use simlongESTPM_wideE_wideM3.dta, clear

. drop true

. siman_setup, rep(rep) dgm(dgm) target(beta gamma) method(1 2) estimate(est) se(se) true(0.5) order(target)
note: converting to long-wide format, creating variable target

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 3: long-wide
The format for targets is:        long
The format for methods is:        wide
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         2
The method values are:            1 2

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm (2) 

Estimates are contained in the dataset

The estimates stub is:            est
The se stub is:                   se
The df stub is:                   N/A
The ci stubs are:                 N/A
The p stub is:                    N/A
The true variable is:             _true
_____________________________________________________

. siman_reshape, longlong

. siman_reshape, longwide

. siman_reshape, longlong

. siman_analyse
siman analyse has run successfully

-------------------------------------------
dgm, target and      |        method       
performance measure  |         1          2
---------------------+---------------------
1                    |
beta                 |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias | -.5043991  -.5025973
                     |                     
                     | 
                mean | -.0043991  -.0025973
                     |                     
                     | 
               empse |  .0790336   .1127159
                     |                     
                     | 
             relprec |             -50.8353
                     |                     
                     | 
                 mse |  .2606585   .2652963
                     |                     
                     | 
                rmse |  .5105473   .5150692
                     |                     
                     | 
             modelse |  .0787452   .1136343
                     |                     
                     | 
             ciwidth |  .3080681   .4434751
                     |                     
                     | 
            relerror | -.3649609   .8147949
                     |                     
                     | 
               cover |         0        1.2
                     |                     
                     | 
               power |       5.3        4.3
                     |                     
---------------------+---------------------
1                    |
gamma                |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias | -.4994849  -.4943646
                     |                     
                     | 
                mean |  .0005151   .0056354
                     |                     
                     | 
               empse |  .0805615   .1131762
                     |                     
                     | 
             relprec |            -49.33068
                     |                     
                     | 
                 mse |  .2559688   .2571924
                     |                     
                     | 
                rmse |  .5059336   .5071414
                     |                     
                     | 
             modelse |  .0788425   .1140264
                     |                     
                     | 
             ciwidth |  .3085282   .4450112
                     |                     
                     | 
            relerror | -2.133844   .7512448
                     |                     
                     | 
               cover |         0         .9
                     |                     
                     | 
               power |       5.5        3.6
                     |                     
---------------------+---------------------
2                    |
beta                 |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias | -.5046965  -.5058509
                     |                     
                     | 
                mean | -.0046965  -.0058509
                     |                     
                     | 
               empse |  .0914144   .1262755
                     |                     
                     | 
             relprec |            -47.59274
                     |                     
                     | 
                 mse |  .2630668   .2718147
                     |                     
                     | 
                rmse |  .5129004   .5213585
                     |                     
                     | 
             modelse |  .0910296   .1313619
                     |                     
                     | 
             ciwidth |   .356176   .5127883
                     |                     
                     | 
            relerror |  -.420924   4.028049
                     |                     
                     | 
               cover |         0        3.7
                     |                     
                     | 
               power |         5        4.4
                     |                     
---------------------+---------------------
2                    |
gamma                |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias | -.4994052  -.4934928
                     |                     
                     | 
                mean |  .0005948   .0065072
                     |                     
                     | 
               empse |  .0930244   .1306846
                     |                     
                     | 
             relprec |            -49.33068
                     |                     
                     | 
                 mse |  .2580504   .2605965
                     |                     
                     | 
                rmse |  .5079866   .5104866
                     |                     
                     | 
             modelse |  .0910394   .1316664
                     |                     
                     | 
             ciwidth |  .3562577   .5138547
                     |                     
                     | 
            relerror | -2.133846    .751246
                     |                     
                     | 
               cover |         0        3.7
                     |                     
                     | 
               power |       5.5        3.6
                     |                     
-------------------------------------------

. 
. use simlongESTPM_wideE_wideM4.dta, clear

. siman_setup, rep(rep) dgm(dgm) target(beta gamma) method(A_ B_) estimate(est) se(se) true(true) order(method)
note: converting to long-wide format, creating variable target

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 3: long-wide
The format for targets is:        long
The format for methods is:        wide
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         2
The method values are:            A B

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm (2) 

Estimates are contained in the dataset

The estimates stub is:            est
The se stub is:                   se
The df stub is:                   N/A
The ci stubs are:                 N/A
The p stub is:                    N/A
The true variable is:             true
_____________________________________________________

. siman_reshape, longlong                

. siman_analyse               
siman analyse has run successfully

-----------------------------------------------------------------
dgm, target and      |                   method                  
performance measure  |         A     A_mcse          B     B_mcse
---------------------+-------------------------------------------
1                    |
beta                 |
               bsims |      1000                  1000           
                     |                                           
                     | 
              sesims |      1000                  1000           
                     |                                           
                     | 
                bias | -.0043991   .0024993  -.0025973   .0035644
                     |                                           
                     | 
                mean | -.0043991   .0024993  -.0025973   .0035644
                     |                                           
                     | 
               empse |  .0790336   .0017681   .1127159   .0025217
                     |                                           
                     | 
             relprec |                        -50.8353    2.28676
                     |                                           
                     | 
                 mse |  .0062594   .0002881   .0126989   .0006187
                     |                                           
                     | 
                rmse |  .0791165   .0018209   .1126895   .0027454
                     |                                           
                     | 
             modelse |  .0787452   .0001572   .1136343   .0003405
                     |                                           
                     | 
             ciwidth |  .3080681   .0006123   .4434751   .0013217
                     |                                           
                     | 
            relerror | -.3649609   2.237882   .8147949   2.275551
                     |                                           
                     | 
               cover |      94.7   .7084563       95.7   .6414907
                     |                                           
                     | 
               power |       5.3   .7084561        4.3   .6414905
                     |                                           
---------------------+-------------------------------------------
1                    |
gamma                |
               bsims |      1000                  1000           
                     |                                           
                     | 
              sesims |      1000                  1000           
                     |                                           
                     | 
                bias |  .0005151   .0025476   .0056354   .0035789
                     |                                           
                     | 
                mean |  .0005151   .0025476   .0056354   .0035789
                     |                                           
                     | 
               empse |  .0805615   .0018023   .1131762    .002532
                     |                                           
                     | 
             relprec |                       -49.33068   2.314097
                     |                                           
                     | 
                 mse |  .0064839   .0002847   .0128278   .0005329
                     |                                           
                     | 
                rmse |  .0805229   .0017676   .1132599   .0023524
                     |                                           
                     | 
             modelse |  .0788425   .0001466   .1140264   .0003426
                     |                                           
                     | 
             ciwidth |  .3085282   .0005716   .4450112   .0013243
                     |                                           
                     | 
            relerror | -2.133844   2.196998   .7512448   2.274225
                     |                                           
                     | 
               cover |      94.5   .7209369       96.4   .5891009
                     |                                           
                     | 
               power |       5.5   .7209369        3.6    .589101
                     |                                           
---------------------+-------------------------------------------
2                    |
beta                 |
               bsims |      1000                  1000           
                     |                                           
                     | 
              sesims |      1000                  1000           
                     |                                           
                     | 
                bias | -.0046965   .0028908  -.0058509   .0039932
                     |                                           
                     | 
                mean | -.0046965   .0028908  -.0058509   .0039932
                     |                                           
                     | 
               empse |  .0914144   .0020451   .1262755    .002825
                     |                                           
                     | 
             relprec |                       -47.59274   2.430245
                     |                                           
                     | 
                 mse |  .0083703   .0003797   .0159638   .0007445
                     |                                           
                     | 
                rmse |  .0914893   .0020748   .1263479   .0029462
                     |                                           
                     | 
             modelse |  .0910296   .0001752   .1313619   .0003826
                     |                                           
                     | 
             ciwidth |   .356176    .000683   .5127883   .0014841
                     |                                           
                     | 
            relerror |  -.420924   2.236001   4.028049   2.346937
                     |                                           
                     | 
               cover |        95   .6892024       95.6   .6485677
                     |                                           
                     | 
               power |         5   .6892024        4.4   .6485677
                     |                                           
---------------------+-------------------------------------------
2                    |
gamma                |
               bsims |      1000                  1000           
                     |                                           
                     | 
              sesims |      1000                  1000           
                     |                                           
                     | 
                bias |  .0005948   .0029417   .0065072   .0041326
                     |                                           
                     | 
                mean |  .0005948   .0029417   .0065072   .0041326
                     |                                           
                     | 
               empse |  .0930244   .0020811   .1306846   .0029237
                     |                                           
                     | 
             relprec |                       -49.33068   2.314097
                     |                                           
                     | 
                 mse |  .0086452   .0003795   .0171037   .0007105
                     |                                           
                     | 
                rmse |  .0929798    .002041   .1307813   .0027163
                     |                                           
                     | 
             modelse |  .0910394   .0001693   .1316664   .0003955
                     |                                           
                     | 
             ciwidth |  .3562577   .0006601   .5138547   .0015292
                     |                                           
                     | 
            relerror | -2.133846   2.196998    .751246   2.274225
                     |                                           
                     | 
               cover |      94.5   .7209369       96.4   .5891009
                     |                                           
                     | 
               power |       5.5   .7209369        3.6    .589101
                     |                                           
-----------------------------------------------------------------

. use simlongESTPM_wideE_wideM4.dta, clear

. siman_setup, rep(rep) dgm(dgm) target(beta gamma) method(A_ B_) estimate(est) se(se) true(true) order(method)
note: converting to long-wide format, creating variable target

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 3: long-wide
The format for targets is:        long
The format for methods is:        wide
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         2
The method values are:            A B

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm (2) 

Estimates are contained in the dataset

The estimates stub is:            est
The se stub is:                   se
The df stub is:                   N/A
The ci stubs are:                 N/A
The p stub is:                    N/A
The true variable is:             true
_____________________________________________________

. siman_reshape, longlong

. siman_analyse, perfonly
siman analyse has run successfully

-----------------------------------------------------------------
dgm, target and      |                   method                  
performance measure  |         A     A_mcse          B     B_mcse
---------------------+-------------------------------------------
1                    |
beta                 |
               bsims |      1000                  1000           
                     |                                           
                     | 
              sesims |      1000                  1000           
                     |                                           
                     | 
                bias | -.0043991   .0024993  -.0025973   .0035644
                     |                                           
                     | 
                mean | -.0043991   .0024993  -.0025973   .0035644
                     |                                           
                     | 
               empse |  .0790336   .0017681   .1127159   .0025217
                     |                                           
                     | 
             relprec |                        -50.8353    2.28676
                     |                                           
                     | 
                 mse |  .0062594   .0002881   .0126989   .0006187
                     |                                           
                     | 
                rmse |  .0791165   .0018209   .1126895   .0027454
                     |                                           
                     | 
             modelse |  .0787452   .0001572   .1136343   .0003405
                     |                                           
                     | 
             ciwidth |  .3080681   .0006123   .4434751   .0013217
                     |                                           
                     | 
            relerror | -.3649609   2.237882   .8147949   2.275551
                     |                                           
                     | 
               cover |      94.7   .7084563       95.7   .6414907
                     |                                           
                     | 
               power |       5.3   .7084561        4.3   .6414905
                     |                                           
---------------------+-------------------------------------------
1                    |
gamma                |
               bsims |      1000                  1000           
                     |                                           
                     | 
              sesims |      1000                  1000           
                     |                                           
                     | 
                bias |  .0005151   .0025476   .0056354   .0035789
                     |                                           
                     | 
                mean |  .0005151   .0025476   .0056354   .0035789
                     |                                           
                     | 
               empse |  .0805615   .0018023   .1131762    .002532
                     |                                           
                     | 
             relprec |                       -49.33068   2.314097
                     |                                           
                     | 
                 mse |  .0064839   .0002847   .0128278   .0005329
                     |                                           
                     | 
                rmse |  .0805229   .0017676   .1132599   .0023524
                     |                                           
                     | 
             modelse |  .0788425   .0001466   .1140264   .0003426
                     |                                           
                     | 
             ciwidth |  .3085282   .0005716   .4450112   .0013243
                     |                                           
                     | 
            relerror | -2.133844   2.196998   .7512448   2.274225
                     |                                           
                     | 
               cover |      94.5   .7209369       96.4   .5891009
                     |                                           
                     | 
               power |       5.5   .7209369        3.6    .589101
                     |                                           
---------------------+-------------------------------------------
2                    |
beta                 |
               bsims |      1000                  1000           
                     |                                           
                     | 
              sesims |      1000                  1000           
                     |                                           
                     | 
                bias | -.0046965   .0028908  -.0058509   .0039932
                     |                                           
                     | 
                mean | -.0046965   .0028908  -.0058509   .0039932
                     |                                           
                     | 
               empse |  .0914144   .0020451   .1262755    .002825
                     |                                           
                     | 
             relprec |                       -47.59274   2.430245
                     |                                           
                     | 
                 mse |  .0083703   .0003797   .0159638   .0007445
                     |                                           
                     | 
                rmse |  .0914893   .0020748   .1263479   .0029462
                     |                                           
                     | 
             modelse |  .0910296   .0001752   .1313619   .0003826
                     |                                           
                     | 
             ciwidth |   .356176    .000683   .5127883   .0014841
                     |                                           
                     | 
            relerror |  -.420924   2.236001   4.028049   2.346937
                     |                                           
                     | 
               cover |        95   .6892024       95.6   .6485677
                     |                                           
                     | 
               power |         5   .6892024        4.4   .6485677
                     |                                           
---------------------+-------------------------------------------
2                    |
gamma                |
               bsims |      1000                  1000           
                     |                                           
                     | 
              sesims |      1000                  1000           
                     |                                           
                     | 
                bias |  .0005948   .0029417   .0065072   .0041326
                     |                                           
                     | 
                mean |  .0005948   .0029417   .0065072   .0041326
                     |                                           
                     | 
               empse |  .0930244   .0020811   .1306846   .0029237
                     |                                           
                     | 
             relprec |                       -49.33068   2.314097
                     |                                           
                     | 
                 mse |  .0086452   .0003795   .0171037   .0007105
                     |                                           
                     | 
                rmse |  .0929798    .002041   .1307813   .0027163
                     |                                           
                     | 
             modelse |  .0910394   .0001693   .1316664   .0003955
                     |                                           
                     | 
             ciwidth |  .3562577   .0006601   .5138547   .0015292
                     |                                           
                     | 
            relerror | -2.133846   2.196998    .751246   2.274225
                     |                                           
                     | 
               cover |      94.5   .7209369       96.4   .5891009
                     |                                           
                     | 
               power |       5.5   .7209369        3.6    .589101
                     |                                           
-----------------------------------------------------------------

. 
. * try with different order of method variables for the following requirement:  When target or method is wide and 
> the user has specified values in the syntax statement, 
. * the order that the user has specified these values in will be preserved.  For example if the method variable ta
> kes the string values A, B, C and is in wide format, 
. * we would expect the user to enter method(A B C).  However if they enter method(C B A) then this order will be s
> hown in the output data from siman.
. use simlongESTPM_wideE_wideM4.dta, clear

. * re-order data
. order rep dgm true estB_beta seB_beta estA_beta seA_beta estB_gamma seB_gamma estA_gamma seA_gamma

. siman_setup, rep(rep) dgm(dgm) target(beta gamma) method(B_ A_) estimate(est) se(se) true(true) order(method)
note: converting to long-wide format, creating variable target

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 3: long-wide
The format for targets is:        long
The format for methods is:        wide
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         2
The method values are:            B A

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm (2) 

Estimates are contained in the dataset

The estimates stub is:            est
The se stub is:                   se
The df stub is:                   N/A
The ci stubs are:                 N/A
The p stub is:                    N/A
The true variable is:             true
_____________________________________________________

. * method order preserved, as required.
. * However if we then do:
. siman_reshape, longlong

. * method is listed as A then B in long format, even though the reshape command is internally specifying the value
> s 'B A' to reshape on i.e.
. * reshape long est se, i(rep dgm target) j(method "B A") string
. * I can't find a way of getting Stata to list the long method values in a different order.
. 
. * try the above with a different order of target
. use simlongESTPM_wideE_wideM4.dta, clear

. * re-order data
. order rep dgm true estA_gamma seA_gamma estB_gamma seB_gamma estA_beta seA_beta estB_beta seB_beta

. siman_setup, rep(rep) dgm(dgm) target(gamma beta) method(A_ B_) estimate(est) se(se) true(true) order(method)
note: converting to long-wide format, creating variable target
